Regions,Population вensity per km2,Total population,Total population per 1k,"Regions, rus",Share of people with higher education. 2010. %,Median salary. 2019. rubles,Unemployment rate. 2017. %,Share of poor people. 2017. %,Gross regional product per capita. 2016. rubles,Terrorist_crimes_2017,Murders and attempted murders. 2017,Criminal possesion of weapons. 2017,Fertility rate. 2017,Museum attendance. 2010. per pop,"Share of people using internet everyday, 2016, %"
Adygea Republic,59.43,463088,463.088,Адыгея,20,23943,8.8,13.1,17450.16,0.4,0.31,1.26,1.52,0.197,40.161
Altai Republic,2.37,220140,220.14,Республика Алтай,18,24872,12,25.1,18489.39,0.14,1.75,5.39,2.36,0.174,39.2334
Altai region,13.79,2317153,2317.153,Алтайский край,17,23480,6.9,17.8,18098.68,0,0.68,2.4,1.64,0.181,43.1501
Amurskaya Oblast,2.18,790044,790.044,Амурская область,18,40376,5.9,14.9,30784.41,0.02,1.42,5,1.71,0.649,44.029
Arkhangelsk region,2.64,1092424,1092.424,Архангельская область,17,41030,6.5,14.1,32647.68,0.03,1.54,1.6,1.65,0.896,53.8225
Astrakhan region,20.52,1005782,1005.782,Астраханская область,18,26001,7.5,17.3,28674.24,0.27,0.54,0.96,1.73,0.302,44.5994
Bashkortostan Republic,28.25,4038151,4038.151,Башкортостан,17,30176,5.6,12.3,28479.05,0.11,0.8,1.34,1.7,0.207,43.4766
Belgorod region,57.09,1549151,1549.151,Белгородская область,21,29766,3.9,7.9,40644.79,0.01,0.44,1.37,1.39,0.654,37.3161
Bryansk region,34.21,1192491,1192.491,Брянская область,18,24571,4.4,13.3,20111.95,0.01,0.49,2.35,1.43,0.78,33.8959
Buryatia Republic,2.81,985937,985.937,Бурятия,21,31260,9.6,18.5,17491.45,0,2.97,3.32,2.06,0.412,42.6082
Chechen Republic,91.48,1478726,1478.726,Чечня,10,22501,14,20.6,10312.56,1.81,0.18,2.11,2.73,0.195,67.452
Chelyabinsk region,39.15,3466369,3466.369,Челябинская область,19,31245,6.6,14.2,31058.32,0.03,0.75,1.86,1.61,0.185,49.2983
Chukotka Autonomous Okrug,0.07,50288,50.288,Чукотский автономный округ,21,76865,2.9,10.2,113735.33,0,1.61,8.63,2.08,0.891,53.874
Chuvash Republic,66.39,1217818,1217.818,Чувашия,19,24069,5.1,19,18242.06,0.02,0.7,0.64,1.65,0.308,42.8083
Crimea Republic,73.33,1912622,1912.622,Крым,20,25901,6.4,19.1,14286.24,0.09,0.44,1.92,1.64,0.801,43.8115
Dagestan Republic,61.88,3110858,3110.858,Дагестан,17,20015,12,10.6,17075.76,1.75,0.23,7.47,1.91,0.169,45.4031
Ingushetia Republic,162.36,507061,507.061,Ингушетия,16,19954,27,31.6,9281.84,1.39,0.52,5.02,1.77,0.317,44.9688
Irkutsk region,3.09,2391193,2391.193,Иркутская область,20,37921,8.7,20,38199.91,0.02,1.12,1.86,1.86,0.355,45.0068
Ivanovo region,46.51,997135,997.135,Ивановская область,19,23117,4.7,14.3,15043.05,0.05,0.71,1.08,1.46,0.393,43.0924
Jewish Autonomous Region,4.36,158305,158.305,Еврейская автономная область,15,34538,8.3,24.9,24333.86,0,1.58,5.48,1.81,0.288,45.8042
Kabardino-Balkar Republic,69.64,868350,868.35,Кабардино-Балкария,20,19796,10.5,24.1,13273.22,1.65,0.3,3.39,1.61,0.251,43.4017
Kaliningrad region,66.94,1012512,1012.512,Калининградская область,24,31681,5.2,14.1,33834.62,0.21,0.6,2.18,1.57,1.158,51.7943
Kalmykia Republic,3.63,271135,271.135,Калмыкия,21,21984,10,30.6,17340.71,0.11,0.83,5.65,1.54,0.162,43.8996
Kaluga region,33.67,1002575,1002.575,Калужская область,22,33385,4,10.5,31891.35,0.05,0.67,1.74,1.64,0.662,35.6553
Kamchatka Krai,0.67,313016,313.016,Камчатский край,24,62444,4.3,18.4,54050.78,0,0.89,1.43,1.78,0.33,62.7655
Karachay-Cherkess Republic,32.61,465528,465.528,Карачаево-Черкесия,23,20788,13.5,24.6,13485.99,1.22,0.64,3.49,1.43,0.056,46.1661
Karelia Republic,3.4,614064,614.064,Карелия,19,34922,8.6,17.3,31963.69,0.1,0.85,2.44,1.56,0.723,52.3734
Kemerovo region,27.77,2657854,2657.854,Кемеровская область,18,34256,7.1,15.9,27231.09,0.01,1.11,3.43,1.54,0.485,41.6581
Khabarovsk region,1.67,1315643,1315.643,Хабаровский край,24,43216,4.9,12.5,41206.81,0.05,1.23,2.48,1.64,0.345,52.0147
Khakassia Republic,8.68,534262,534.262,Хакасия,18,29787,4.9,17.8,29310.74,0.06,1.39,5.24,1.78,0.625,44.4349
Khanty-Mansiysk,3.13,1674676,1674.676,Ханты-Мансийский автономный округ,24,60570,3.3,12.6,160695.99,0.09,0.57,2.47,1.88,0.281,63.547
Kirov region,10.49,1262402,1262.402,Кировская область,17,25074,5.3,16,19341.84,0.1,0.82,1.7,1.7,0.719,44.2305
Komi Republic,1.97,633385,633.385,Республика Коми,18,42940,7.8,17.1,55046.14,0.05,0.99,2.28,1.78,0.362,50.6579
Kostroma region,10.52,5675462,5675.462,Костромская область,18,24172,5.3,13,21274.89,0.02,0.45,2.13,1.7,0.629,41.7605
Krasnodar region,75.19,2866255,2866.255,Краснодарский край,20,29887,5.7,11.6,31531.38,0.04,0.5,1.81,1.72,0.364,42.8266
Krasnoyarsk region,1.21,827166,827.166,Красноярский край,20,38351,5.7,18.7,53189.65,0.05,1,2.64,1.67,0.606,44.719
Kurgan region,11.57,1104008,1104.008,Курганская область,15,24717,9.1,19.3,19401.25,0.06,1.22,1.99,1.88,0.378,40.2268
Kursk region,36.8,1875872,1875.872,Курская область,19,26521,4.1,10.1,28074.44,0.03,0.35,2.73,1.46,0.436,33.9187
Leningrad region,22.36,1139371,1139.371,Ленинградская область,21,42076,5.7,10.3,44303.72,0.01,0.79,0.85,1.22,0.315,51.0667
Lipetsk region,47.38,140149,140.149,Липецкая область,20,28557,3.9,9,35078.74,0.06,0.39,1.39,1.54,0.271,35.3718
Magadan Region,0.3,140149,140.149,Магаданская область,23,69316,5.3,13.4,86580.36,0.21,2.2,3.09,1.6,0.192,60.5928
Mari El Republic,29.07,679417,679.417,Марий Эл,19,23739,6.1,22.8,20177.01,0,0.72,1.31,1.75,0.834,36.0132
Mordovia Republic,30.24,790197,790.197,Мордовия,21,24052,4.2,18.9,21162.01,0.12,0.56,1.51,1.26,0.244,39.9834
Moscow,4950.43,12678079,12678.079,Москва,40,66103,1.4,8.9,100018.5,0.08,0.25,0.66,1.38,1.538,57.3856
Moscow region,173.5,7690863,7690.863,Московская область,30,45201,3.2,8.1,42012.45,0.02,0.57,1.31,1.61,0.503,50.7064
Murmansk region,5.12,741404,741.404,Мурманская область,22,49589,7,12.6,48183.88,0.07,0.59,2.19,1.56,0.513,60.6225
Nenets Autonomous Okrug,0.25,44111,44.111,Ненецкий автономный округ,16,71303,8,11.4,502634.49,0,1.14,2.28,2.35,0.435,52.6971
Nizhny Novgorod Region,41.8,3202946,3202.946,Нижегородская область,22,30671,4.2,9.9,31273.72,0.01,0.86,0.94,1.5,0.61,35.271
North Ossetia – Alania Republic,87.25,696837,696.837,Северная Осетия,26,21061,11.8,14.5,15379.44,0.73,0.16,5.74,1.75,0.078,41.7035
Novgorod region,10.94,596508,596.508,Новгородская область,18,29168,4.7,14.8,34248.01,0,0.69,1.99,1.61,2.115,34.6669
Novosibirsk region,15.74,2798170,2798.17,Новосибирская область,23,32556,6,17.2,33864.18,0.04,0.78,1,1.67,0.252,47.4249
Omsk region,13.65,1926665,1926.665,Омская область,19,27380,7,14.5,27283.92,0,0.58,1.5,1.61,0.449,44.9216
Orenburg region,15.82,1956835,1956.835,Оренбургская область,17,27016,4.6,14.5,33381.39,0.01,0.66,1.32,1.73,0.176,32.4422
Oryol Region,29.75,733498,733.498,Орловская область,21,23228,6.5,14,24284.17,0.07,0.54,2.32,1.42,0.369,37.8795
Penza region,30.12,1305563,1305.563,Пензенская область,19,25563,4.5,14.6,21650.82,0.05,0.28,1.18,1.36,0.453,37.8494
Perm,16.22,2599260,2599.26,Пермский край,17,31958,6.1,15.1,35724.52,0.02,0.89,1.61,1.75,0.415,45.7293
Primorsky Krai,11.51,1895868,1895.868,Приморский край,22,40620,5.4,14.7,32944.6,0.02,1.04,4.32,1.6,0.17,43.5748
Pskov region,11.3,626115,626.115,Псковская область,18,23895,6.5,17.6,19268.35,0,0.92,1.92,1.57,1.809,48.8163
Rostov region,41.58,4197821,4197.821,Ростовская область,21,27619,5.6,13.9,25874.41,0.07,0.49,1.9,1.46,0.378,40.3986
Ryazan Oblast,28,1108847,1108.847,Рязанская область,20,28331,4.1,13,25715.54,0.08,0.52,1.43,1.51,0.701,32.8582
Sakha (Yakutia) Republic,0.32,971996,971.996,Якутия,21,56863,7.1,20,78056.78,0.08,1.42,3.12,1.93,0.523,46.4997
Sakhalin region,5.61,488257,488.257,Сахалинская область,19,62647,6,9.7,135893.24,0.06,1.23,2.56,2.03,0.591,55.2951
Samara Region,59.36,3179532,3179.532,Самарская область,24,30428,4.2,13.6,34299.64,0.03,0.51,1.35,1.53,0.304,44.6214
Saratov region,23.92,2421895,2421.895,Саратовская область,21,24155,4.8,17.4,22710.5,0.06,0.45,1.84,1.39,0.328,44.6776
Sevastopol,519.84,449138,449.138,Севастополь,28,29563,4.6,14.2,13293.4,0.05,0.63,1.35,1.56,1.101,54.179
Smolensk region,18.78,934889,934.889,Смоленская область,19,26720,5.7,16.3,23599.07,0.02,0.45,2.56,1.37,0.592,43.4761
St. Petersburg,3847.52,5398064,5398.064,Санкт-Петербург,35,51248,1.7,8.1,61758.85,0.03,0.37,0.39,1.5,4.498,53.8236
Stavropol region,42.38,2803573,2803.573,Ставропольский край,20,24432,5.2,13.9,20068.26,0.15,0.43,2.59,1.54,0.282,45.3423
Sverdlovsk region,22.18,4310681,4310.681,Свердловская область,19,34818,5.5,10.2,39397.43,0.07,0.79,1.45,1.76,0.428,48.0411
Tambov Region,29.21,1006748,1006.748,Тамбовская область,18,24417,4.4,10.9,25572.42,0.01,0.5,1.84,1.38,0.601,29.5813
Tatarstan Republic,57.52,3902642,3902.642,Татарстан,21,31341,3.5,7.7,43193.85,0.1,0.71,1.42,1.65,1.503,43.7128
Tomsk region,3.43,1079271,1079.271,Томская область,24,34074,6.3,17.5,39004.61,0.05,0.76,1.57,1.47,0.424,36.85
Tula region,57.09,1466127,1466.127,Тульская область,19,31694,3.9,10,29639.9,0.03,0.63,1.39,1.4,1.076,54.7344
Tver region,14.97,1260379,1260.379,Тверская область,18,27513,4.5,12.7,23752.22,0.12,0.86,2.15,1.56,0.391,39.5116
Tyumen region,9.6,1537416,1537.416,Тюменская область,20,39185,3.3,15.2,54962.29,0.07,0.67,1.44,1.88,0.476,48.3639
Tyva Republic,1.94,327383,327.383,Республика Тыва,15,27822,18.3,41.5,14268.47,0,2.61,4.05,3.19,0.127,30.2531
Udmurt republic,35.69,1500955,1500.955,Удмуртия,19,27807,4.8,12.5,30702.35,0.03,0.64,1.83,1.72,0.492,47.5155
Ulyanovsk region,33.08,1229824,1229.824,Ульяновская область,18,25906,4.4,15.1,22509.81,0.1,0.6,0.96,1.52,0.613,38.5104
Vladimir region,22.07,2491036,2491.036,Владимирская область,19,28174,4.8,13.6,24199.85,0.07,0.73,1.19,1.52,1.107,43.1621
Volgograd region,22.07,2491036,2491.036,Волгоградская область,20,26518,6,14.1,25178.21,0.1,0.47,2.51,1.44,1.208,39.1724
Vologda Region,8.02,1160445,1160.445,Вологодская область,18,32854,5.3,14.3,35305.44,0.02,0.64,2.01,1.7,1.05,42.1349
Voronezh region,44.51,2324205,2324.205,Воронежская область,21,28187,4.3,9.3,31095.99,0.02,0.44,1.58,1.37,0.28,37.1425
Yamalo-Nenets Autonomous Okrug,0.71,544444,544.444,Ямало-Ненецкий автономный округ,25,77542,3.2,7.5,317106.3,0.04,0.95,1.53,1.95,0.414,62.6062
Yaroslavl region,34.65,1253389,1253.389,Ярославская область,21,29987,6.6,10.9,31855.05,0.04,0.57,1.02,1.53,1.671,45.4629
Zabaykalsky Krai,2.45,1059700,1059.7,Забайкальский край,16,33456,10.7,21.4,20927.29,0.02,1.63,3.56,1.87,0.189,35.1785
